Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\models.py first seen with mtime 1738446969.1366546
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1738445043.615456
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1738445043.7844567
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1738445043.7424648
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\urls.py first seen with mtime 1738445414.300263
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1738445065.4735904
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\validators.py first seen with mtime 1738445241.8025024
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1738445506.9883368
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1738445042.681454
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738445043.6304517
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1738445038.6269395
File C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\models.py first seen with mtime 1738368430.590345
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1738445507.048339
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1738445239.7960386
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1738445065.6609342
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738445042.7604537
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1738445043.1444528
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1738445065.3250277
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738445042.785453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1738445239.812599
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1738445043.4844723
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc8628\clients\__init__.py first seen with mtime 1738445236.860565
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1738445043.0724506
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1738445065.2800238
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1738445043.0464523
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1738445065.3310246
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\venv\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738445043.1234527
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738445032.6393764
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1738445038.6009383
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1738445042.912455
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1738445236.8105652
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\store\__init__.py first seen with mtime 1738445317.018619
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738445033.7664547
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738445040.0519404
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\parameters.py first seen with mtime 1738445236.8045688
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1738445507.023338
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1738445032.6762545
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1738445147.2638304
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1738445043.4314542
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1738445043.3824515
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1738445065.663936
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\auth.py first seen with mtime 1738445238.7210925
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1738445238.0164173
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1738445042.7664683
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\__about__.py first seen with mtime 1738445239.8255987
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1738445235.4353716
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\views.py first seen with mtime 1738445321.4161682
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1738445239.8030374
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1738445147.266832
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\store.py first seen with mtime 1738445317.791108
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1738445042.9184566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1738445043.7154539
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\contrib\__init__.py first seen with mtime 1738445241.8035028
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1738445043.0944612
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1738445043.0734549
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1738445506.9983382
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\__init__.py first seen with mtime 1738445316.984622
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1738445043.0084538
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1738445236.838567
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738445043.001451
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1738445065.3080215
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1738445239.8215988
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738445043.1484556
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1738445507.0073366
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\xml\etree\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1738445043.156454
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\authorization_code.py first seen with mtime 1738445236.8395655
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738445042.9374537
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1738445043.6244533
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1738445038.6939435
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1738445043.1414557
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1738445239.7634635
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1738445147.267838
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider first seen with mtime 1738445241.8471131
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\application_confirm_delete.html first seen with mtime 1738445241.8323882
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\application_detail.html first seen with mtime 1738445241.8341017
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\application_form.html first seen with mtime 1738445241.836112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\application_list.html first seen with mtime 1738445241.8371117
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\application_registration_form.html first seen with mtime 1738445241.839111
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\authorize.html first seen with mtime 1738445241.8401124
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-token-delete.html first seen with mtime 1738445241.8431158
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-tokens.html first seen with mtime 1738445241.8441126
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\base.html first seen with mtime 1738445241.8471131
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates\oauth2_provider\logout_confirm.html first seen with mtime 1738445241.8481135
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1738445065.6209373
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1738445065.5565875
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1738445065.5435905
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1738445065.5445886
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1738445065.5465903
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1738445065.570592
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1738445065.5815895
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1738445065.600246
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1738445065.6169357
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1738445065.5475926
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1738445065.5485933
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1738445065.6199362
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1738445065.5495913
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1738445065.5515869
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1738445065.637937
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1738445065.5525918
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1738445065.553591
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1738445065.5545888
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1738445065.555591
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1738445065.5565875
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1738445065.5685914
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1738445065.5585897
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1738445065.5595922
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1738445065.5605886
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1738445065.5635858
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1738445065.5775888
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1738445065.5635858
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1738445065.5655863
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1738445065.5795891
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1738445065.5805895
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1738445065.5815895
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1738445065.5855894
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1738445065.5865912
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1738445065.5885878
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1738445065.5895898
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1738445065.5915887
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1738445065.592589
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1738445065.5935879
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1738445065.5945885
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1738445065.596592
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1738445065.5977266
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1738445065.600246
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1738445065.601251
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1738445065.602252
(0.083) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1738445065.6032498
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1738445065.6052494
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1738445065.6062489
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1738445065.60725
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1738445065.6082501
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1738445065.6092477
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1738445065.6112473
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1738445065.6122482
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1738445065.6144147
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1738445065.615938
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1738445065.6179376
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1738445065.6189382
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1738445065.6209373
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1738445065.6219392
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1738445065.6229374
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1738445065.6249368
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1738445065.6259372
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1738445065.6269367
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1738445065.6279364
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1738445065.6299343
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1738445065.6309354
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1738445065.6329362
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1738445065.6339371
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1738445065.634936
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1738445065.6399355
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1738445065.567591
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1738445065.5685914
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1738445065.5695944
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1738445065.570592
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1738445065.5725913
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1738445065.573594
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1738445065.5755928
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1738445065.576588
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1738445065.5785873
(0.010) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1738445065.4675887
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1738445065.4656012
